0;Undefined;1;Resting;2;Walking;3;Moving Exploration;4;Local Exploration;5;Supported Rearing;6;Unsupported Rearing;7;Grooming;
Frames; Behavior 
8536;4
8537;4
8538;4
8539;6
8540;6
8541;6
8542;6
8543;6
8544;6
8545;6
8546;6
8547;6
8548;6
8549;6
8550;6
8551;6
8552;6
8553;6
8554;6
8555;6
8556;6
8557;6
8558;6
8559;6
8560;6
8561;6
8562;6
8563;6
8564;6
8565;6
8566;6
8567;6
8568;6
8569;6
8570;6
8571;6
8572;6
8573;6
8574;6
8575;6
8576;6
8577;6
8578;6
8579;6
8580;6
8581;6
8582;6
8583;6
8584;6
8585;3
8586;3
8587;3
8588;3
8589;3
8590;3
8591;3
8592;3
8593;3
8594;3
8595;3
8596;6
8597;6
8598;6
8599;6
8600;6
8601;6
8602;6
8603;6
8604;6
8605;3
8606;3
8607;3
8608;3
8609;3
8610;3
8611;3
8612;3
8613;3
8614;3
8615;3
8616;3
8617;3
8618;3
8619;3
8620;3
8621;4
8622;4
8623;4
8624;4
8625;4
8626;4
8627;4
8628;4
8629;4
8630;3
8631;3
8632;3
8633;3
8634;3
8635;3
8636;3
8637;3
8638;3
8639;3
8640;3
8641;3
8642;3
8643;3
8644;3
8645;3
8646;3
8647;3
8648;3
8649;3
8650;3
8651;3
8652;3
8653;3
8654;3
8655;3
8656;3
8657;3
8658;3
8659;3
8660;3
8661;3
8662;3
8663;3
8664;3
8665;3
8666;3
8667;3
8668;3
8669;3
8670;3
8671;3
8672;3
8673;3
8674;3
8675;3
8676;3
8677;3
8678;3
8679;3
8680;3
8681;3
8682;3
8683;3
8684;6
8685;6
8686;6
8687;3
8688;3
8689;3
8690;3
8691;3
8692;3
8693;3
8694;3
8695;3
8696;3
8697;3
8698;3
8699;3
8700;3
8701;3
8702;3
8703;3
8704;5
8705;5
8706;5
8707;5
8708;5
8709;5
8710;5
8711;5
8712;5
8713;5
8714;5
8715;5
8716;5
8717;5
8718;5
8719;5
8720;5
8721;5
8722;5
8723;5
8724;5
8725;5
8726;5
8727;5
8728;5
8729;5
8730;5
8731;5
8732;5
8733;5
8734;5
8735;5
8736;5
8737;5
8738;5
8739;5
8740;5
8741;5
8742;5
8743;5
8744;5
8745;5
8746;5
8747;5
8748;5
8749;5
8750;5
8751;5
8752;5
8753;5
8754;5
8755;5
8756;5
8757;5
8758;5
8759;5
8760;5
8761;5
8762;5
8763;5
8764;5
8765;5
8766;5
8767;5
8768;5
8769;5
8770;5
8771;6
8772;6
8773;6
8774;6
8775;3
8776;3
8777;3
8778;3
8779;3
8780;3
8781;3
8782;6
8783;6
8784;6
8785;6
8786;6
8787;6
8788;6
8789;6
8790;6
8791;6
8792;6
8793;6
8794;6
8795;6
8796;6
8797;6
8798;6
8799;6
8800;6
8801;6
8802;6
8803;6
8804;6
8805;6
8806;6
8807;6
8808;6
8809;6
8810;6
8811;6
8812;6
8813;6
8814;6
8815;6
8816;6
8817;6
8818;6
8819;6
8820;6
8821;6
8822;6
8823;6
8824;6
8825;6
8826;6
8827;6
8828;6
8829;6
8830;6
8831;6
8832;6
8833;6
8834;6
8835;6
8836;6
8837;6
8838;6
8839;6
8840;6
8841;6
8842;6
8843;6
8844;6
8845;6
8846;6
8847;6
8848;6
8849;6
8850;6
8851;6
8852;6
8853;6
8854;6
8855;6
8856;6
8857;6
8858;6
8859;6
8860;6
8861;6
8862;6
8863;6
8864;3
8865;3
8866;3
8867;3
8868;3
8869;3
8870;3
8871;3
8872;3
8873;3
8874;3
8875;3
8876;3
8877;3
8878;6
8879;6
8880;6
8881;6
8882;6
8883;6
8884;6
8885;6
8886;6
8887;6
8888;6
8889;6
8890;6
8891;6
8892;6
8893;6
8894;6
8895;6
8896;6
8897;6
8898;6
8899;6
8900;6
8901;6
8902;6
8903;6
8904;6
8905;6
8906;6
8907;6
8908;6
8909;6
8910;6
8911;6
8912;6
8913;6
8914;6
8915;6
8916;6
8917;6
8918;6
8919;6
8920;6
8921;6
8922;6
8923;6
8924;6
8925;6
8926;6
8927;6
8928;6
8929;6
8930;6
8931;6
8932;6
8933;6
8934;6
8935;6
8936;6
8937;6
8938;6
8939;6
8940;6
8941;6
8942;6
8943;6
8944;6
8945;6
8946;6
8947;6
8948;6
8949;6
8950;6
8951;6
8952;6
8953;6
8954;6
8955;6
8956;6
8957;6
8958;6
8959;6
8960;6
8961;6
8962;6
8963;6
8964;6
8965;6
8966;6
8967;6
8968;6
8969;6
8970;6
8971;6
8972;6
8973;6
8974;6
8975;6
8976;6
8977;6
8978;6
8979;6
8980;6
8981;6
8982;6
8983;6
8984;3
8985;3
8986;3
8987;3
8988;3
8989;3
8990;3
8991;3
8992;3
8993;3
8994;6
8995;6
8996;6
8997;6
8998;6
8999;6
9000;6
9001;6
9002;6
9003;6
9004;6
9005;6
9006;6
9007;6
9008;6
9009;6
9010;6
9011;6
9012;6
9013;6
9014;6
9015;6
9016;6
9017;6
9018;6
9019;6
9020;6
9021;6
9022;6
9023;6
9024;6
9025;6
9026;6
9027;6
9028;6
9029;6
9030;6
9031;6
9032;6
9033;6
9034;6
9035;6
9036;6
9037;6
9038;3
9039;3
9040;3
9041;3
9042;5
9043;5
9044;5
9045;5
9046;5
9047;5
9048;5
9049;5
9050;5
9051;5
9052;5
9053;5
9054;5
9055;5
9056;3
9057;3
9058;3
9059;3
9060;3
9061;3
9062;3
9063;3
9064;4
9065;4
9066;4
9067;4
9068;4
9069;4
9070;4
9071;4
9072;4
9073;4
9074;4
9075;4
9076;4
9077;4
9078;4
9079;4
9080;4
9081;4
9082;3
9083;3
9084;3
9085;3
9086;3
9087;3
9088;3
9089;3
9090;3
9091;3
9092;3
9093;3
9094;3
9095;3
9096;3
9097;3
9098;3
9099;3
9100;3
9101;3
9102;3
9103;3
9104;3
9105;3
9106;3
9107;3
9108;3
9109;4
9110;4
9111;4
9112;4
9113;4
9114;4
9115;4
9116;4
9117;4
9118;4
9119;4
9120;4
9121;4
9122;4
9123;4
9124;4
9125;4
9126;4
9127;4
9128;4
9129;4
9130;4
9131;4
9132;4
9133;4
9134;4
9135;4
9136;4
9137;4
9138;4
9139;4
9140;4
9141;4
9142;4
9143;4
9144;4
9145;4
9146;4
9147;4
9148;4
9149;4
9150;4
9151;4
9152;4
9153;4
9154;4
9155;4
9156;4
9157;4
9158;4
9159;4
9160;4
9161;4
9162;4
9163;4
9164;4
9165;4
9166;4
9167;4
9168;4
9169;4
9170;4
9171;4
9172;4
9173;4
9174;4
9175;4
9176;4
9177;4
9178;4
9179;4
9180;4
9181;4
9182;4
9183;4
9184;4
9185;4
9186;4
9187;4
9188;4
9189;4
9190;4
9191;4
9192;4
9193;4
9194;4
9195;4
9196;4
9197;4
9198;4
9199;4
9200;4
9201;4
9202;4
9203;4
9204;4
9205;4
9206;4
9207;4
9208;4
9209;4
9210;4
9211;4
9212;4
9213;4
9214;4
9215;4
9216;4
9217;4
9218;4
9219;4
9220;4
9221;4
9222;4
9223;4
9224;4
9225;4
9226;4
9227;4
9228;4
9229;4
9230;4
9231;4
9232;4
9233;4
9234;4
9235;4
9236;4
9237;4
9238;4
9239;4
9240;4
9241;4
9242;4
9243;4
9244;4
9245;4
9246;4
9247;4
9248;3
9249;3
9250;4
9251;4
9252;4
9253;4
9254;4
9255;4
9256;4
9257;4
9258;4
9259;4
9260;4
9261;4
9262;4
9263;4
9264;4
9265;4
9266;4
9267;4
9268;4
9269;4
9270;4
9271;4
9272;4
9273;4
9274;4
9275;4
9276;4
9277;4
9278;4
9279;4
9280;4
9281;4
9282;4
9283;4
9284;4
9285;4
9286;4
9287;4
9288;4
9289;4
9290;4
9291;4
9292;4
9293;6
9294;6
9295;6
9296;6
9297;6
9298;6
9299;6
9300;6
9301;6
9302;6
9303;6
9304;6
9305;6
9306;6
9307;6
9308;6
9309;6
9310;6
9311;6
9312;6
9313;6
9314;6
9315;6
9316;6
9317;6
9318;6
9319;6
9320;6
9321;6
9322;6
9323;6
9324;6
9325;6
9326;6
9327;6
9328;6
9329;6
9330;3
9331;3
9332;3
9333;3
9334;3
9335;3
9336;3
9337;3
9338;3
9339;3
9340;3
9341;3
9342;3
9343;3
9344;3
9345;3
9346;3
9347;3
9348;3
9349;3
9350;3
9351;3
9352;3
9353;3
9354;3
9355;3
9356;3
9357;3
9358;3
9359;3
9360;3
9361;3
9362;3
9363;3
9364;3
9365;3
9366;3
9367;3
9368;3
9369;3
9370;3
9371;3
9372;3
9373;3
9374;3
9375;3
9376;3
9377;3
9378;3
9379;3
9380;4
9381;4
9382;4
9383;4
9384;4
9385;4
9386;4
9387;4
9388;4
9389;4
9390;4
9391;4
9392;4
9393;4
9394;4
9395;4
9396;4
9397;4
9398;4
9399;4
9400;4
9401;4
9402;3
9403;3
9404;3
9405;3
9406;3
9407;4
9408;4
9409;4
9410;4
9411;4
9412;4
9413;4
9414;4
9415;4
9416;4
9417;4
9418;4
9419;4
9420;4
9421;4
9422;3
9423;3
9424;3
9425;3
9426;3
9427;3
9428;3
9429;4
9430;4
9431;4
9432;4
9433;4
9434;4
9435;4
9436;4
9437;4
9438;4
9439;4
9440;4
9441;4
9442;4
9443;4
9444;4
9445;4
9446;4
9447;4
9448;4
9449;4
9450;4
9451;4
9452;4
9453;4
9454;4
9455;4
9456;4
9457;4
9458;4
9459;4
9460;4
9461;4
9462;4
9463;4
9464;4
9465;4
9466;4
9467;4
9468;4
9469;4
9470;4
9471;4
9472;4
9473;4
9474;4
9475;4
9476;4
9477;4
9478;4
9479;4
9480;4
9481;4
9482;4
9483;4
9484;4
9485;4
9486;4
9487;4
9488;4
9489;4
9490;4
9491;4
9492;6
9493;6
9494;6
9495;6
9496;6
9497;6
9498;6
9499;6
9500;6
9501;6
9502;6
9503;6
9504;6
9505;6
9506;6
9507;6
9508;6
9509;6
9510;6
9511;6
9512;6
9513;6
9514;6
9515;3
9516;3
9517;3
9518;3
9519;3
9520;3
9521;3
9522;3
9523;3
9524;3
9525;6
9526;6
9527;6
9528;6
9529;6
9530;6
9531;6
9532;6
9533;6
9534;6
9535;6
9536;6
9537;6
9538;6
9539;6
9540;6
9541;6
9542;6
9543;6
9544;6
9545;6
9546;6
9547;6
9548;6
9549;6
9550;6
9551;6
9552;6
9553;6
9554;6
9555;6
9556;6
9557;6
9558;6
9559;6
9560;6
9561;6
9562;6
9563;6
9564;6
9565;6
9566;6
9567;6
9568;6
9569;6
9570;6
9571;6
9572;4
9573;4
9574;4
9575;4
9576;4
9577;4
9578;4
9579;4
9580;4
9581;4
9582;4
9583;4
9584;4
9585;4
9586;4
9587;4
9588;4
9589;4
9590;4
9591;4
9592;4
9593;4
9594;4
9595;4
9596;4
9597;4
9598;4
9599;4
9600;4
9601;4
9602;4
9603;6
9604;6
9605;6
9606;6
9607;6
9608;6
9609;6
9610;6
9611;6
9612;6
9613;6
9614;6
9615;6
9616;6
9617;6
9618;6
9619;6
9620;6
9621;6
9622;6
9623;6
9624;6
9625;6
9626;6
9627;6
9628;6
9629;6
9630;6
9631;6
9632;6
9633;6
9634;6
9635;6
9636;6
9637;6
9638;6
9639;6
9640;6
9641;6
9642;6
9643;6
9644;6
9645;6
9646;6
9647;6
9648;6
9649;6
9650;6
9651;6
9652;3
9653;3
9654;3
9655;3
9656;3
9657;3
9658;3
9659;3
9660;3
9661;5
9662;5
9663;5
9664;5
9665;5
9666;5
9667;5
9668;5
9669;5
9670;5
9671;5
9672;5
9673;5
9674;5
9675;5
9676;5
9677;5
9678;5
9679;5
9680;5
9681;5
9682;5
9683;5
9684;5
9685;5
9686;3
9687;3
9688;3
9689;3
9690;3
9691;3
9692;3
9693;3
9694;3
9695;3
9696;3
9697;3
9698;3
9699;3
9700;3
9701;3
9702;3
9703;3
9704;3
9705;3
9706;3
9707;3
9708;3
9709;3
9710;3
9711;3
9712;3
9713;3
9714;6
9715;6
9716;6
9717;6
9718;6
9719;6
9720;6
9721;6
9722;6
9723;6
9724;6
9725;6
9726;6
9727;6
9728;6
9729;6
9730;6
9731;6
9732;6
9733;6
9734;6
9735;6
9736;6
9737;6
9738;6
9739;6
9740;6
9741;6
9742;6
9743;6
9744;6
9745;6
9746;6
9747;6
9748;6
9749;6
9750;6
9751;6
9752;6
9753;6
9754;6
9755;6
9756;6
9757;6
9758;6
9759;6
9760;6
9761;6
9762;6
9763;6
9764;6
9765;6
9766;3
9767;3
9768;3
9769;3
9770;3
9771;3
9772;3
9773;3
9774;3
9775;3
9776;3
9777;3
9778;3
9779;3
9780;3
9781;6
9782;6
9783;6
9784;6
9785;6
9786;6
9787;6
9788;6
9789;6
9790;6
9791;6
9792;6
9793;6
9794;6
9795;6
9796;6
9797;6
9798;6
9799;6
9800;6
9801;6
9802;6
9803;6
9804;6
9805;6
9806;6
9807;6
9808;6
9809;6
9810;6
9811;6
9812;6
9813;6
9814;6
9815;6
9816;6
9817;6
9818;6
9819;6
9820;6
9821;6
9822;6
9823;6
9824;6
9825;6
9826;6
9827;6
9828;6
9829;6
9830;6
9831;6
9832;6
9833;6
9834;6
9835;6
9836;6
9837;6
9838;6
9839;6
9840;6
9841;6
9842;6
9843;6
9844;6
9845;6
9846;6
9847;6
9848;6
9849;6
9850;6
9851;6
9852;6
9853;6
9854;6
9855;6
9856;6
9857;6
9858;6
9859;6
9860;6
9861;6
9862;6
9863;6
9864;6
9865;6
9866;6
9867;6
9868;6
9869;6
9870;6
9871;6
9872;6
9873;6
9874;6
9875;6
9876;6
9877;6
9878;6
9879;6
9880;6
9881;6
9882;6
9883;6
9884;6
9885;6
9886;6
9887;6
9888;6
9889;6
9890;6
9891;6
9892;6
9893;6
9894;6
9895;6
9896;6
9897;6
9898;6
9899;6
9900;6
9901;6
9902;6
9903;6
9904;6
9905;6
9906;6
9907;6
9908;6
9909;6
9910;6
9911;6
9912;6
9913;6
9914;6
9915;6
9916;6
9917;6
9918;6
9919;3
9920;3
9921;3
9922;3
9923;3
9924;3
9925;3
9926;3
9927;3
9928;3
9929;3
9930;3
9931;3
9932;3
9933;3
9934;3
9935;3
9936;3
9937;3
9938;3
9939;3
9940;3
9941;3
9942;3
9943;3
9944;3
9945;3
9946;3
9947;3
9948;3
9949;3
9950;3
9951;6
9952;6
9953;6
9954;6
9955;6
9956;6
9957;6
9958;6
9959;6
9960;6
9961;3
9962;3
9963;3
9964;3
9965;3
9966;3
9967;3
9968;3
9969;3
9970;3
9971;3
9972;3
9973;3
9974;3
9975;3
9976;3
9977;3
9978;3
9979;4
9980;4
9981;4
9982;4
9983;4
9984;4
9985;4
9986;4
9987;4
9988;4
9989;4
9990;4
9991;3
9992;3
9993;3
9994;3
9995;6
9996;6
9997;6
9998;6
9999;6
10000;6
10001;6
10002;6
10003;6
10004;6
10005;6
10006;6
10007;6
10008;6
10009;6
10010;6
10011;6
10012;6
10013;6
10014;6
10015;6
10016;6
10017;6
10018;6
10019;6
10020;6
10021;6
10022;6
10023;6
10024;3
10025;3
10026;3
10027;3
10028;3
10029;3
10030;3
10031;3
10032;3
10033;5
10034;5
10035;5
10036;5
10037;5
10038;5
10039;5
10040;5
10041;5
10042;5
10043;5
10044;5
10045;5
10046;5
10047;5
10048;5
10049;5
10050;5
10051;5
10052;5
10053;5
10054;5
10055;5
10056;5
10057;5
10058;5
10059;5
10060;5
10061;5
10062;5
10063;3
10064;3
10065;3
10066;3
10067;3
10068;3
10069;3
10070;3
10071;3
10072;3
10073;3
10074;3
10075;3
10076;3
10077;3
10078;3
10079;3
10080;3
10081;3
10082;3
10083;3
10084;3
10085;3
10086;3
10087;3
10088;3
10089;3
10090;3
10091;3
10092;3
10093;3
10094;3
10095;4
10096;4
10097;4
10098;4
10099;4
10100;3
10101;3
10102;3
10103;3
10104;3
10105;3
10106;3
10107;3
10108;3
10109;3
10110;3
10111;3
10112;3
10113;3
10114;3
10115;3
10116;3
10117;3
10118;3
10119;3
10120;3
10121;3
10122;3
10123;3
10124;3
10125;3
10126;3
10127;3
10128;3
10129;3
10130;3
10131;3
10132;3
10133;6
10134;6
10135;6
10136;6
10137;6
10138;6
10139;6
10140;6
10141;6
10142;6
10143;6
10144;6
10145;6
10146;6
10147;6
10148;6
10149;6
10150;6
10151;6
10152;6
10153;6
10154;6
10155;6
10156;6
10157;6
10158;6
10159;6
10160;6
10161;6
10162;6
10163;6
10164;6
10165;6
10166;6
10167;6
10168;6
10169;6
10170;6
10171;6
10172;6
10173;6
10174;6
10175;6
10176;3
10177;3
10178;3
10179;3
10180;3
10181;3
10182;3
10183;3
10184;3
10185;3
10186;3
10187;3
10188;3
10189;3
10190;3
10191;3
10192;3
10193;3
10194;3
10195;3
10196;3
10197;3
10198;3
10199;3
10200;3
10201;3
10202;3
10203;3
10204;3
10205;3
10206;3
10207;3
10208;3
10209;3
10210;3
10211;3
10212;3
10213;3
10214;3
10215;3
10216;3
10217;3
10218;3
10219;3
10220;3
10221;3
10222;3
10223;3
10224;3
10225;3
10226;3
10227;3
10228;3
10229;3
10230;3
10231;3
10232;3
10233;3
10234;3
10235;3
10236;5
10237;5
10238;5
10239;5
10240;5
10241;5
10242;5
10243;5
10244;5
10245;5
10246;5
10247;5
10248;5
10249;5
10250;5
10251;5
10252;5
10253;5
10254;5
10255;5
10256;5
10257;5
10258;5
10259;5
10260;5
10261;5
10262;5
10263;5
10264;5
10265;5
10266;5
10267;5
10268;5
10269;5
10270;3
10271;3
10272;3
10273;3
10274;3
10275;3
10276;3
10277;3
10278;3
10279;3
10280;3
10281;3
10282;3
10283;3
10284;3
10285;3
10286;3
10287;6
10288;6
10289;6
10290;6
10291;3
10292;3
10293;3
10294;3
10295;3
10296;4
10297;4
10298;4
10299;4
10300;4
10301;3
10302;3
10303;3
10304;3
10305;3
10306;3
10307;3
10308;3
10309;3
10310;3
10311;3
10312;3
10313;3
10314;3
10315;7
10316;7
10317;7
10318;7
10319;7
10320;7
10321;7
10322;7
10323;7
10324;7
10325;7
10326;7
10327;7
10328;7
10329;7
10330;7
10331;7
10332;7
10333;7
10334;7
10335;7
10336;7
10337;7
10338;7
10339;7
10340;7
10341;7
10342;7
10343;7
10344;7
10345;7
10346;7
10347;7
10348;7
10349;7
10350;7
10351;3
10352;3
10353;3
10354;3
10355;3
10356;3
10357;3
10358;3
10359;3
10360;3
10361;3
10362;3
10363;3
10364;3
10365;3
10366;3
10367;3
10368;3
10369;3
10370;3
10371;3
10372;3
10373;3
10374;3
10375;3
10376;3
10377;3
10378;3
10379;3
10380;3
10381;3
10382;6
10383;6
10384;6
10385;6
10386;6
10387;6
10388;6
10389;6
10390;6
10391;6
10392;6
10393;4
10394;4
10395;4
10396;4
10397;4
10398;4
10399;4
10400;4
10401;4
10402;4
10403;4
10404;4
10405;4
10406;4
10407;4
10408;4
10409;4
10410;4
10411;4
10412;4
10413;4
10414;4
10415;4
10416;4
10417;4
10418;4
10419;4
10420;4
10421;4
10422;4
10423;4
10424;4
10425;4
10426;4
10427;4
10428;4
10429;4
10430;4
10431;4
10432;4
10433;4
10434;4
10435;4
10436;3
10437;3
10438;3
10439;3
10440;3
10441;3
10442;3
10443;3
10444;3
10445;3
10446;4
10447;4
10448;4
10449;4
10450;4
10451;4
10452;4
10453;4
10454;4
10455;4
10456;4
10457;4
10458;4
10459;4
10460;4
10461;4
10462;4
10463;4
10464;4
10465;4
10466;4
10467;4
10468;4
10469;4
10470;4
10471;4
10472;4
10473;4
10474;4
10475;4
10476;4
10477;4
10478;4
10479;4
10480;4
10481;4
10482;4
10483;4
10484;4
10485;4
10486;4
10487;4
10488;4
10489;4
10490;4
10491;3
10492;3
10493;3
10494;3
10495;3
10496;3
10497;3
10498;3
10499;3
10500;7
10501;7
10502;7
10503;7
10504;7
10505;7
10506;7
10507;7
10508;7
10509;7
10510;7
10511;7
10512;7
10513;7
10514;7
10515;7
10516;7
10517;7
10518;7
10519;7
10520;7
10521;7
10522;7
10523;7
10524;7
10525;7
10526;7
10527;7
10528;7
10529;7
10530;7
10531;7
10532;7
10533;7
10534;7
10535;7
10536;7
10537;7
10538;7
10539;7
10540;7
10541;7
10542;7
10543;7
10544;7
10545;7
10546;7
10547;7
10548;7
10549;7
10550;7
10551;7
10552;7
10553;7
10554;7
10555;7
10556;7
10557;7
10558;7
10559;7
10560;7
10561;7
10562;4
10563;4
10564;4
10565;4
10566;4
10567;4
10568;4
10569;4
10570;4
10571;4
10572;4
10573;4
10574;4
10575;4
10576;4
10577;4
10578;4
10579;4
10580;4
10581;4
10582;4
10583;4
10584;4
10585;4
10586;4
10587;4
10588;4
10589;4
10590;4
10591;4
10592;4
10593;4
10594;4
10595;4
10596;4
10597;4
10598;4
10599;4
10600;4
10601;4
10602;4
10603;4
10604;4
10605;4
10606;4
10607;4
10608;7
10609;7
10610;7
10611;7
10612;7
10613;7
10614;7
10615;7
10616;7
10617;7
10618;7
10619;7
10620;7
10621;7
10622;7
10623;7
10624;7
10625;7
10626;7
10627;7
10628;7
10629;7
10630;7
10631;7
10632;7
10633;7
10634;7
10635;7
10636;7
10637;7
10638;7
10639;7
10640;7
10641;7
10642;7
10643;7
10644;7
10645;7
10646;7
10647;7
10648;7
10649;7
10650;7
10651;7
10652;7
10653;7
10654;7
10655;7
10656;7
10657;7
10658;7
10659;7
10660;7
10661;7
10662;7
10663;7
10664;7
10665;7
10666;7
10667;7
10668;7
10669;7
10670;7
10671;7
10672;7
10673;7
10674;7
10675;7
10676;7
10677;7
10678;7
10679;7
10680;7
10681;7
10682;7
10683;7
10684;7
10685;7
10686;7
10687;7
10688;4
10689;4
10690;4
10691;4
10692;4
10693;4
10694;4
10695;4
10696;4
10697;4
10698;4
10699;4
10700;4
10701;4
10702;4
10703;4
10704;4
10705;4
10706;4
10707;4
10708;4
10709;4
10710;4
10711;4
10712;3
10713;3
10714;3
10715;3
10716;3
10717;3
10718;3
10719;3
10720;3
10721;3
10722;3
10723;3
10724;3
10725;3
10726;3
10727;3
10728;3
10729;3
10730;3
10731;3
10732;3
10733;3
10734;3
10735;3
10736;3
10737;3
10738;3
10739;3
10740;3
10741;3
10742;6
10743;6
10744;6
10745;6
10746;6
10747;6
10748;6
10749;6
10750;6
10751;6
10752;6
10753;6
10754;6
10755;6
10756;6
10757;6
10758;6
10759;6
10760;6
10761;6
10762;6
10763;6
10764;6
10765;6
10766;6
10767;6
10768;6
10769;6
10770;6
10771;6
10772;6
10773;6
10774;6
10775;6
10776;6
10777;6
10778;6
10779;6
10780;6
10781;6
10782;6
10783;6
10784;6
10785;3
10786;3
10787;3
10788;3
10789;3
10790;3
10791;3
10792;3
10793;3
10794;3
10795;3
10796;3
10797;3
10798;3
10799;3
10800;3
10801;3
10802;3
10803;3
10804;3
10805;3
10806;3
10807;3
10808;3
10809;3
10810;3
10811;3
10812;3
10813;3
10814;3
10815;3
10816;3
10817;3
10818;3
10819;3
10820;3
10821;3
10822;3
10823;3
10824;3
10825;4
10826;4
10827;4
10828;4
10829;4
10830;4
10831;4
10832;4
10833;4
10834;4
10835;4
10836;4
10837;4
10838;4
10839;4
10840;3
10841;3
10842;3
10843;3
10844;3
10845;3
10846;3
10847;3
10848;3
10849;3
10850;4
10851;4
10852;4
10853;4
10854;4
10855;4
10856;3
10857;3
10858;3
10859;3
10860;3
10861;3
10862;3
10863;3
10864;4
10865;4
10866;4
10867;4
10868;4
10869;4
10870;4
10871;4
10872;4
10873;4
10874;4
10875;4
10876;4
10877;4
10878;4
10879;4
10880;4
10881;4
10882;4
10883;4
10884;4
10885;4
10886;4
10887;4
10888;4
10889;4
10890;4
10891;4
10892;4
10893;4
10894;4
10895;4
10896;4
10897;4
10898;4
10899;4
10900;4
10901;4
10902;4
10903;4
10904;4
10905;4
10906;4
10907;4
10908;4
10909;4
10910;4
10911;4
10912;4
10913;4
10914;4
10915;4
10916;4
10917;4
10918;4
10919;4
10920;4
10921;4
10922;4
10923;4
10924;4
10925;4
10926;4
10927;4
10928;4
10929;4
10930;4
10931;4
10932;4
10933;4
10934;4
10935;4
10936;4
10937;4
10938;4
10939;4
10940;4
10941;4
10942;4
10943;4
10944;4
10945;4
10946;4
10947;4
10948;4
10949;4
10950;4
10951;4
10952;4
10953;4
10954;4
10955;4
10956;4
10957;4
10958;4
10959;4
10960;4
10961;4
10962;4
10963;4
10964;4
10965;4
10966;4
10967;4
10968;4
10969;4
10970;4
10971;4
10972;4
10973;4
10974;4
10975;4
10976;4
10977;4
10978;4
10979;4
10980;4
10981;4
10982;4
10983;4
10984;4
10985;4
10986;4
10987;4
10988;4
10989;4
10990;4
10991;4
10992;4
10993;4
10994;4
10995;4
10996;4
10997;4
10998;4
10999;4
11000;4
11001;4
11002;4
11003;4
11004;4
11005;4
11006;4
11007;4
11008;4
11009;4
11010;4
11011;4
11012;4
11013;4
11014;4
11015;4
11016;4
11017;4
11018;4
11019;4
11020;4
11021;4
11022;4
11023;4
11024;4
11025;4
11026;4
11027;4
11028;4
11029;4
11030;4
11031;4
11032;4
11033;4
11034;4
11035;4
11036;4
11037;4
11038;4
11039;4
11040;4
11041;4
11042;4
11043;4
11044;4
11045;4
11046;4
11047;4
11048;4
11049;4
11050;4
11051;4
11052;4
11053;4
11054;4
11055;4
11056;4
11057;4
11058;4
11059;4
11060;4
11061;4
11062;4
11063;4
11064;4
11065;4
11066;4
11067;4
11068;4
11069;4
11070;3
11071;3
11072;3
11073;3
11074;3
11075;3
11076;3
11077;3
11078;3
11079;3
11080;3
11081;3
11082;3
11083;3
11084;3
11085;3
11086;3
11087;3
11088;3
11089;3
11090;3
11091;3
11092;3
11093;3
11094;3
11095;3
11096;3
11097;3
11098;2
11099;2
11100;2
11101;2
11102;2
11103;2
11104;2
11105;2
11106;2
11107;2
11108;2
11109;2
11110;2
11111;2
11112;2
11113;4
11114;4
11115;4
11116;4
11117;4
11118;4
11119;4
11120;4
11121;4
11122;4
11123;4
11124;4
11125;4
11126;4
11127;4
11128;4
11129;4
11130;4
11131;4
11132;4
11133;4
11134;4
11135;4
11136;4
11137;4
11138;4
11139;4
11140;4
11141;4
11142;4
11143;4
11144;4
11145;4
11146;4
11147;4
11148;4
11149;4
11150;4
11151;4
11152;4
11153;4
11154;4
11155;4
11156;4
11157;4
11158;4
11159;4
11160;4
11161;4
11162;4
11163;4
11164;4
11165;4
11166;4
11167;4
11168;4
11169;6
11170;6
11171;6
11172;6
11173;6
11174;6
11175;6
11176;3
11177;3
11178;3
11179;3
11180;3
11181;3
11182;3
11183;3
11184;3
11185;3
11186;3
11187;3
11188;3
11189;3
11190;3
11191;3
11192;3
11193;3
11194;3
11195;3
11196;3
11197;3
11198;3
11199;3
11200;3
11201;3
11202;3
11203;3
11204;3
11205;3
11206;3
11207;3
11208;3
11209;3
11210;3
11211;3
11212;3
11213;3
11214;3
11215;3
11216;3
11217;3
11218;3
11219;3
11220;3
11221;3
11222;3
11223;3
11224;3
11225;3
11226;3
11227;3
11228;3
11229;3
11230;3
11231;3
11232;3
11233;4
11234;4
11235;4
11236;4
11237;4
11238;4
11239;4
11240;4
11241;4
11242;4
11243;3
11244;3
11245;3
11246;3
11247;3
11248;3
11249;3
11250;3
11251;3
11252;3
11253;3
11254;3
11255;3
11256;3
11257;3
11258;3
11259;3
11260;3
11261;3
11262;3
11263;3
11264;3
11265;3
11266;3
11267;3
11268;3
11269;3
11270;3
11271;3
11272;3
11273;3
11274;3
11275;3
11276;3
11277;3
11278;3
11279;3
11280;3
11281;3
11282;3
11283;3
11284;3
11285;3
11286;3
11287;3
11288;3
11289;3
11290;3
11291;3
11292;3
11293;3
11294;3
11295;3
11296;3
11297;3
11298;3
11299;3
11300;3
11301;3
11302;3
11303;3
11304;3
11305;3
11306;3
11307;3
11308;3
11309;3
11310;3
11311;3
11312;3
11313;3
11314;3
11315;3
11316;3
11317;3
11318;3
11319;3
