Frames,Behavior
8592,1
8593,1
8594,1
8595,1
8596,1
8597,1
8598,4
8599,4
8600,4
8601,4
8602,4
8603,4
8604,4
8605,4
8606,4
8607,4
8608,4
8609,4
8610,4
8611,4
8612,4
8613,4
8614,4
8615,4
8616,4
8617,4
8618,4
8619,4
8620,4
8621,4
8622,4
8623,4
8624,4
8625,4
8626,4
8627,4
8628,4
8629,4
8630,4
8631,4
8632,4
8633,4
8634,4
8635,4
8636,4
8637,4
8638,4
8639,4
8640,4
8641,4
8642,4
8643,4
8644,4
8645,4
8646,4
8647,4
8648,4
8649,4
8650,4
8651,4
8652,4
8653,4
8654,4
8655,4
8656,4
8657,4
8658,4
8659,4
8660,4
8661,4
8662,4
8663,4
8664,4
8665,4
8666,4
8667,4
8668,4
8669,4
8670,4
8671,4
8672,4
8673,4
8674,4
8675,4
8676,4
8677,4
8678,4
8679,4
8680,4
8681,4
8682,4
8683,4
8684,4
8685,4
8686,4
8687,4
8688,4
8689,4
8690,1
8691,1
8692,1
8693,1
8694,1
8695,1
8696,1
8697,1
8698,1
8699,1
8700,1
8701,1
8702,1
8703,1
8704,1
8705,1
8706,1
8707,1
8708,1
8709,1
8710,1
8711,1
8712,1
8713,1
8714,1
8715,1
8716,1
8717,1
8718,1
8719,4
8720,4
8721,4
8722,4
8723,1
8724,1
8725,1
8726,1
8727,1
8728,1
8729,1
8730,1
8731,1
8732,1
8733,1
8734,1
8735,1
8736,1
8737,1
8738,1
8739,1
8740,1
8741,1
8742,1
8743,1
8744,1
8745,1
8746,1
8747,1
8748,1
8749,1
8750,1
8751,1
8752,1
8753,1
8754,1
8755,1
8756,1
8757,1
8758,1
8759,1
8760,1
8761,1
8762,1
8763,1
8764,1
8765,1
8766,1
8767,1
8768,1
8769,1
8770,1
8771,1
8772,1
8773,1
8774,1
8775,1
8776,1
8777,1
8778,1
8779,1
8780,1
8781,1
8782,1
8783,1
8784,1
8785,1
8786,1
8787,1
8788,1
8789,1
8790,1
8791,1
8792,1
8793,1
8794,1
8795,1
8796,1
8797,1
8798,1
8799,1
8800,1
8801,1
8802,1
8803,1
8804,1
8805,1
8806,1
8807,1
8808,1
8809,1
8810,1
8811,1
8812,1
8813,1
8814,1
8815,1
8816,1
8817,1
8818,1
8819,4
8820,4
8821,4
8822,4
8823,4
8824,4
8825,4
8826,4
8827,4
8828,1
8829,1
8830,1
8831,1
8832,1
8833,1
8834,1
8835,1
8836,1
8837,1
8838,1
8839,1
8840,1
8841,1
8842,1
8843,1
8844,1
8845,1
8846,1
8847,1
8848,1
8849,1
8850,1
8851,1
8852,1
8853,1
8854,1
8855,1
8856,1
8857,1
8858,1
8859,1
8860,1
8861,1
8862,1
8863,1
8864,1
8865,1
8866,1
8867,1
8868,1
8869,1
8870,1
8871,1
8872,1
8873,1
8874,1
8875,1
8876,1
8877,1
8878,1
8879,1
8880,4
8881,4
8882,4
8883,4
8884,4
8885,4
8886,4
8887,1
8888,1
8889,1
8890,1
8891,1
8892,1
8893,1
8894,1
8895,1
8896,1
8897,1
8898,1
8899,1
8900,1
8901,1
8902,1
8903,1
8904,1
8905,1
8906,1
8907,1
8908,1
8909,1
8910,1
8911,1
8912,1
8913,1
8914,1
8915,1
8916,1
8917,1
8918,1
8919,1
8920,1
8921,1
8922,1
8923,1
8924,1
8925,1
8926,1
8927,1
8928,1
8929,1
8930,1
8931,1
8932,1
8933,1
8934,1
8935,1
8936,1
8937,1
8938,1
8939,1
8940,1
8941,1
8942,1
8943,1
8944,1
8945,1
8946,1
8947,4
8948,4
8949,4
8950,4
8951,4
8952,1
8953,1
8954,1
8955,1
8956,1
8957,1
8958,1
8959,1
8960,1
8961,1
8962,1
8963,1
8964,1
8965,1
8966,1
8967,1
8968,1
8969,1
8970,1
8971,1
8972,1
8973,1
8974,1
8975,1
8976,1
8977,1
8978,1
8979,1
8980,1
8981,1
8982,1
8983,1
8984,1
8985,1
8986,1
8987,1
8988,1
8989,1
8990,1
8991,4
8992,4
8993,4
8994,4
8995,4
8996,4
8997,4
8998,4
8999,4
9000,4
9001,4
9002,4
9003,4
9004,4
9005,4
9006,4
9007,4
9008,4
9009,4
9010,4
9011,4
9012,4
9013,4
9014,4
9015,4
9016,4
9017,4
9018,4
9019,4
9020,4
9021,4
9022,4
9023,4
9024,4
9025,4
9026,4
9027,4
9028,4
9029,4
9030,4
9031,4
9032,4
9033,4
9034,4
9035,4
9036,4
9037,4
9038,4
9039,4
9040,4
9041,4
9042,4
9043,4
9044,4
9045,4
9046,4
9047,4
9048,4
9049,4
9050,4
9051,4
9052,4
9053,4
9054,4
9055,4
9056,4
9057,4
9058,4
9059,4
9060,4
9061,4
9062,4
9063,4
9064,4
9065,4
9066,1
9067,1
9068,1
9069,1
9070,1
9071,1
9072,1
9073,1
9074,1
9075,1
9076,1
9077,1
9078,1
9079,1
9080,1
9081,1
9082,1
9083,1
9084,1
9085,1
9086,1
9087,1
9088,1
9089,1
9090,1
9091,1
9092,1
9093,1
9094,1
9095,1
9096,1
9097,1
9098,1
9099,1
9100,1
9101,1
9102,1
9103,1
9104,1
9105,1
9106,1
9107,1
9108,1
9109,1
9110,1
9111,1
9112,1
9113,1
9114,1
9115,1
9116,1
9117,1
9118,1
9119,1
9120,1
9121,1
9122,1
9123,1
9124,1
9125,1
9126,1
9127,1
9128,1
9129,1
9130,1
9131,1
9132,1
9133,1
9134,1
9135,1
9136,1
9137,1
9138,1
9139,1
9140,1
9141,1
9142,1
9143,1
9144,1
9145,1
9146,1
9147,1
9148,1
9149,1
9150,1
9151,1
9152,1
9153,1
9154,1
9155,1
9156,1
9157,1
9158,1
9159,1
9160,1
9161,1
9162,1
9163,1
9164,1
9165,1
9166,1
9167,1
9168,4
9169,4
9170,4
9171,6
9172,6
9173,6
9174,6
9175,6
9176,6
9177,6
9178,6
9179,6
9180,6
9181,6
9182,6
9183,6
9184,6
9185,5
9186,5
9187,5
9188,5
9189,5
9190,5
9191,5
9192,5
9193,4
9194,4
9195,4
9196,4
9197,4
9198,4
9199,4
9200,4
9201,4
9202,4
9203,4
9204,4
9205,4
9206,4
9207,4
9208,4
9209,4
9210,4
9211,4
9212,4
9213,4
9214,4
9215,4
9216,4
9217,4
9218,4
9219,4
9220,4
9221,4
9222,4
9223,4
9224,4
9225,4
9226,4
9227,4
9228,4
9229,4
9230,4
9231,4
9232,4
9233,4
9234,4
9235,4
9236,4
9237,4
9238,4
9239,4
9240,3
9241,3
9242,3
9243,3
9244,3
9245,3
9246,3
9247,3
9248,3
9249,3
9250,3
9251,3
9252,3
9253,3
9254,3
9255,3
9256,3
9257,3
9258,4
9259,4
9260,4
9261,4
9262,4
9263,4
9264,4
9265,4
9266,4
9267,4
9268,4
9269,4
9270,4
9271,3
9272,3
9273,4
9274,4
9275,4
9276,4
9277,4
9278,4
9279,4
9280,4
9281,3
9282,3
9283,3
9284,3
9285,3
9286,3
9287,3
9288,3
9289,3
9290,4
9291,4
9292,4
9293,4
9294,4
9295,4
9296,4
9297,4
9298,4
9299,4
9300,4
9301,4
9302,4
9303,4
9304,4
9305,4
9306,4
9307,4
9308,4
9309,4
9310,4
9311,4
9312,4
9313,4
9314,4
9315,4
9316,4
9317,4
9318,4
9319,4
9320,4
9321,4
9322,4
9323,4
9324,3
9325,3
9326,3
9327,3
9328,4
9329,4
9330,4
9331,4
9332,4
9333,4
9334,6
9335,6
9336,6
9337,6
9338,6
9339,4
9340,4
9341,4
9342,4
9343,4
9344,4
9345,4
9346,4
9347,4
9348,4
9349,4
9350,4
9351,4
9352,3
9353,3
9354,3
9355,3
9356,3
9357,3
9358,3
9359,4
9360,4
9361,4
9362,4
9363,4
9364,4
9365,4
9366,4
9367,4
9368,4
9369,4
9370,4
9371,4
9372,4
9373,4
9374,4
9375,3
9376,3
9377,3
9378,3
9379,3
9380,3
9381,3
9382,3
9383,3
9384,3
9385,3
9386,3
9387,3
9388,3
9389,3
9390,3
9391,3
9392,3
9393,3
9394,3
9395,3
9396,3
9397,3
9398,3
9399,3
9400,3
9401,3
9402,3
9403,3
9404,3
9405,3
9406,3
9407,3
9408,3
9409,3
9410,3
9411,3
9412,4
9413,4
9414,4
9415,4
9416,4
9417,4
9418,3
9419,3
9420,3
9421,3
9422,3
9423,3
9424,3
9425,3
9426,3
9427,3
9428,3
9429,3
9430,3
9431,3
9432,3
9433,3
9434,4
9435,4
9436,4
9437,4
9438,4
9439,4
9440,4
9441,4
9442,4
9443,4
9444,4
9445,4
9446,4
9447,4
9448,4
9449,3
9450,3
9451,3
9452,4
9453,4
9454,4
9455,4
9456,4
9457,4
9458,4
9459,4
9460,4
9461,4
9462,4
9463,3
9464,3
9465,3
9466,3
9467,3
9468,3
9469,1
9470,1
9471,1
9472,1
9473,1
9474,1
9475,1
9476,1
9477,1
9478,1
9479,1
9480,1
9481,1
9482,1
9483,1
9484,1
9485,1
9486,3
9487,3
9488,3
9489,3
9490,3
9491,3
9492,3
9493,3
9494,3
9495,3
9496,4
9497,4
9498,4
9499,4
9500,4
9501,4
9502,4
9503,4
9504,4
9505,4
9506,4
9507,4
9508,4
9509,4
9510,4
9511,4
9512,4
9513,4
9514,4
9515,3
9516,3
9517,3
9518,3
9519,3
9520,3
9521,3
9522,7
9523,7
9524,7
9525,7
9526,7
9527,7
9528,7
9529,7
9530,7
9531,7
9532,7
9533,7
9534,7
9535,7
9536,7
9537,7
9538,7
9539,7
9540,4
9541,4
9542,4
9543,4
9544,4
9545,4
9546,4
9547,4
9548,4
9549,4
9550,4
9551,4
9552,4
9553,4
9554,4
9555,4
9556,4
9557,4
9558,4
9559,3
9560,3
9561,3
9562,3
9563,3
9564,3
9565,3
9566,3
9567,3
9568,3
9569,3
9570,3
9571,3
9572,3
9573,3
9574,3
9575,3
9576,3
9577,3
9578,3
9579,3
9580,3
9581,3
9582,3
9583,3
9584,3
9585,3
9586,3
9587,3
9588,3
9589,3
9590,3
9591,3
9592,4
9593,4
9594,4
9595,4
9596,4
9597,4
9598,4
9599,4
9600,4
9601,4
9602,4
9603,4
9604,4
9605,4
9606,4
9607,3
9608,3
9609,3
9610,3
9611,3
9612,3
9613,3
9614,3
9615,3
9616,3
9617,3
9618,3
9619,3
9620,3
9621,3
9622,3
9623,3
9624,3
9625,3
9626,3
9627,3
9628,3
9629,3
9630,3
9631,3
9632,3
9633,3
9634,3
9635,3
9636,3
9637,3
9638,3
9639,3
9640,3
9641,3
9642,3
9643,3
9644,3
9645,3
9646,3
9647,3
9648,3
9649,3
9650,3
9651,3
9652,3
9653,3
9654,3
9655,3
9656,3
9657,3
9658,3
9659,3
9660,3
9661,3
9662,3
9663,3
9664,3
9665,3
9666,3
9667,3
9668,3
9669,4
9670,4
9671,4
9672,4
9673,4
9674,4
9675,4
9676,4
9677,4
9678,4
9679,4
9680,4
9681,4
9682,4
9683,4
9684,4
9685,4
9686,4
9687,4
9688,4
9689,4
9690,4
9691,4
9692,4
9693,4
9694,4
9695,4
9696,4
9697,4
9698,4
9699,4
9700,7
9701,7
9702,7
9703,7
9704,7
9705,7
9706,7
9707,7
9708,7
9709,4
9710,4
9711,4
9712,4
9713,4
9714,4
9715,4
9716,4
9717,4
9718,4
9719,4
9720,4
9721,4
9722,4
9723,4
9724,4
9725,4
9726,4
9727,4
9728,4
9729,4
9730,4
9731,4
9732,4
9733,4
9734,4
9735,4
9736,4
9737,4
9738,4
9739,4
9740,4
9741,4
9742,4
9743,4
9744,4
9745,4
9746,4
9747,4
9748,4
9749,4
9750,4
9751,4
9752,4
9753,4
9754,4
9755,4
9756,4
9757,4
9758,4
9759,4
9760,4
9761,3
9762,3
9763,3
9764,3
9765,3
9766,3
9767,3
9768,3
9769,3
9770,3
9771,3
9772,3
9773,3
9774,3
9775,4
9776,4
9777,4
9778,4
9779,4
9780,4
9781,4
9782,4
9783,4
9784,4
9785,4
9786,4
9787,4
9788,5
9789,5
9790,5
9791,5
9792,5
9793,5
9794,5
9795,5
9796,5
9797,5
9798,5
9799,5
9800,5
9801,5
9802,5
9803,5
9804,5
9805,5
9806,5
9807,5
9808,5
9809,5
9810,4
9811,4
9812,4
9813,4
9814,4
9815,4
9816,4
9817,4
9818,4
9819,4
9820,4
9821,4
9822,4
9823,4
9824,4
9825,4
9826,4
9827,4
9828,4
9829,4
9830,4
9831,4
9832,4
9833,4
9834,3
9835,3
9836,3
9837,3
9838,3
9839,3
9840,3
9841,3
9842,3
9843,3
9844,3
9845,3
9846,3
9847,3
9848,3
9849,3
9850,3
9851,3
9852,3
9853,3
9854,1
9855,1
9856,1
9857,1
9858,1
9859,1
9860,1
9861,1
9862,4
9863,4
9864,4
9865,4
9866,4
9867,4
9868,4
9869,4
9870,4
9871,4
9872,4
9873,4
9874,1
9875,1
9876,1
9877,1
9878,1
9879,1
9880,1
9881,1
9882,1
9883,1
9884,1
9885,1
9886,4
9887,4
9888,4
9889,4
9890,4
9891,4
9892,4
9893,4
9894,4
9895,4
9896,4
9897,4
9898,7
9899,7
9900,7
9901,7
9902,7
9903,7
9904,7
9905,7
9906,7
9907,7
9908,7
9909,7
9910,7
9911,7
9912,4
9913,4
9914,1
9915,1
9916,1
9917,1
9918,1
9919,1
9920,1
9921,1
9922,1
9923,1
9924,1
9925,1
9926,1
9927,1
9928,7
9929,7
9930,7
9931,7
9932,4
9933,4
9934,4
9935,4
9936,4
9937,4
9938,4
9939,4
9940,4
9941,4
9942,4
9943,4
9944,4
9945,4
9946,4
9947,4
9948,4
9949,4
9950,4
9951,4
9952,4
9953,4
9954,4
9955,4
9956,4
9957,5
9958,5
9959,5
9960,5
9961,5
9962,5
9963,5
9964,5
9965,5
9966,5
9967,5
9968,5
9969,5
9970,5
9971,5
9972,5
9973,5
9974,5
9975,5
9976,5
9977,5
9978,5
9979,5
9980,5
9981,5
9982,5
9983,5
9984,5
9985,5
9986,5
9987,5
9988,5
9989,5
9990,5
9991,5
9992,5
9993,5
9994,5
9995,5
9996,5
9997,5
9998,5
9999,5
10000,5
10001,5
10002,5
10003,5
10004,5
10005,5
10006,5
10007,5
10008,5
10009,5
10010,5
10011,5
10012,4
10013,4
10014,4
10015,4
10016,4
10017,4
10018,4
10019,4
10020,4
10021,4
10022,4
10023,4
10024,4
10025,4
10026,5
10027,5
10028,5
10029,5
10030,5
10031,5
10032,5
10033,5
10034,5
10035,5
10036,5
10037,5
10038,5
10039,5
10040,5
10041,5
10042,5
10043,5
10044,5
10045,5
10046,5
10047,5
10048,5
10049,5
10050,5
10051,4
10052,4
10053,4
10054,4
10055,4
10056,4
10057,4
10058,4
10059,4
10060,3
10061,3
10062,3
10063,3
10064,3
10065,3
10066,3
10067,4
10068,4
10069,4
10070,4
10071,4
10072,4
10073,4
10074,4
10075,4
10076,4
10077,4
10078,4
10079,4
10080,4
10081,4
10082,4
10083,4
10084,4
10085,4
10086,4
10087,4
10088,4
10089,4
10090,4
10091,4
10092,4
10093,4
10094,4
10095,4
10096,4
10097,4
10098,4
10099,4
10100,4
10101,4
10102,4
10103,4
10104,4
10105,4
10106,4
10107,4
10108,4
10109,4
10110,4
10111,4
10112,4
10113,4
10114,4
10115,4
10116,4
10117,3
10118,3
10119,3
10120,3
10121,3
10122,3
10123,3
10124,3
10125,3
10126,3
10127,6
10128,6
10129,6
10130,6
10131,6
10132,6
10133,3
10134,3
10135,3
10136,3
10137,3
10138,3
10139,3
10140,3
10141,3
10142,3
10143,3
10144,3
10145,2
10146,2
10147,2
10148,2
10149,2
10150,2
10151,2
10152,2
10153,2
10154,2
10155,2
10156,2
10157,2
10158,2
10159,5
10160,5
10161,5
10162,5
10163,5
10164,5
10165,5
10166,5
10167,5
10168,5
10169,5
10170,5
10171,5
10172,5
10173,5
10174,5
10175,5
10176,5
10177,5
10178,3
10179,3
10180,3
10181,3
10182,3
10183,3
10184,3
10185,3
10186,3
10187,3
10188,3
10189,3
10190,3
10191,3
10192,3
10193,3
10194,3
10195,3
10196,3
10197,3
10198,3
10199,3
10200,3
10201,3
10202,3
10203,3
10204,4
10205,4
10206,4
10207,4
10208,4
10209,4
10210,4
10211,3
10212,3
10213,3
10214,3
10215,3
10216,3
10217,3
10218,3
10219,3
10220,3
10221,3
10222,3
10223,3
10224,3
10225,3
10226,3
10227,3
10228,3
10229,3
10230,3
10231,3
10232,3
10233,3
10234,3
10235,3
10236,3
10237,3
10238,3
10239,3
10240,3
10241,3
10242,3
10243,3
10244,3
10245,3
10246,3
10247,3
10248,3
10249,3
10250,3
10251,3
10252,3
10253,3
10254,3
10255,3
10256,3
10257,3
10258,3
10259,3
10260,3
10261,3
10262,3
10263,3
10264,4
10265,4
10266,4
10267,4
10268,4
10269,4
10270,4
10271,4
10272,4
10273,4
10274,3
10275,3
10276,3
10277,3
10278,3
10279,3
10280,3
10281,3
10282,3
10283,3
10284,3
10285,3
10286,3
10287,3
10288,3
10289,4
10290,4
10291,4
10292,4
10293,3
10294,3
10295,3
10296,3
10297,3
10298,3
10299,3
10300,3
10301,3
10302,3
10303,4
10304,4
10305,4
10306,4
10307,4
10308,4
10309,3
10310,3
10311,3
10312,3
10313,3
10314,3
10315,3
10316,3
10317,3
10318,3
10319,3
10320,3
10321,3
10322,4
10323,4
10324,4
10325,4
10326,4
10327,4
10328,4
10329,4
10330,4
10331,4
10332,4
10333,4
10334,4
10335,4
10336,4
10337,4
10338,4
10339,4
10340,4
10341,4
10342,4
10343,4
10344,4
10345,4
10346,4
10347,4
10348,4
10349,4
10350,4
10351,4
10352,4
10353,4
10354,4
10355,4
10356,4
10357,4
10358,4
10359,4
10360,4
10361,4
10362,4
10363,4
10364,4
10365,4
10366,4
10367,4
10368,4
10369,4
10370,4
10371,4
10372,4
10373,4
10374,4
10375,4
10376,4
10377,4
10378,4
10379,4
10380,4
10381,4
10382,4
10383,4
10384,4
10385,4
10386,4
10387,4
10388,4
10389,4
10390,4
10391,4
10392,4
10393,4
10394,4
10395,4
10396,4
10397,3
10398,3
10399,3
10400,3
10401,3
10402,3
10403,3
10404,3
10405,3
10406,3
10407,3
10408,3
10409,3
10410,3
10411,3
10412,3
10413,3
10414,3
10415,3
10416,3
10417,4
10418,4
10419,4
10420,4
10421,4
10422,4
10423,2
10424,2
10425,2
10426,2
10427,2
10428,2
10429,2
10430,2
10431,2
10432,2
10433,2
10434,2
10435,2
10436,2
10437,2
10438,2
10439,2
10440,2
10441,2
10442,2
10443,1
10444,1
10445,1
10446,1
10447,2
10448,2
10449,2
10450,2
10451,2
10452,2
10453,3
10454,3
10455,3
10456,3
10457,3
10458,4
10459,4
10460,4
10461,4
10462,4
10463,4
10464,4
10465,2
10466,2
10467,2
10468,2
10469,2
10470,2
10471,2
10472,2
10473,2
10474,2
10475,2
10476,5
10477,5
10478,5
10479,5
10480,5
10481,5
10482,5
10483,5
10484,5
10485,5
10486,5
10487,5
10488,5
10489,5
10490,5
10491,5
10492,5
10493,5
10494,5
10495,5
10496,5
10497,5
10498,5
10499,5
10500,5
10501,5
10502,5
10503,5
10504,5
10505,5
10506,5
10507,5
10508,5
10509,5
10510,5
10511,5
10512,5
10513,5
10514,5
10515,5
10516,5
10517,2
10518,2
10519,2
10520,2
10521,2
10522,2
10523,5
10524,5
10525,5
10526,5
10527,5
10528,5
10529,5
10530,5
10531,5
10532,5
10533,5
10534,5
10535,5
10536,5
10537,5
10538,5
10539,5
10540,5
10541,5
10542,5
10543,5
10544,5
10545,5
10546,5
10547,5
10548,5
10549,5
10550,5
10551,5
10552,5
10553,5
10554,5
10555,5
10556,5
10557,5
10558,5
10559,5
10560,3
10561,3
10562,3
10563,3
10564,3
10565,3
10566,3
10567,3
10568,3
10569,3
10570,3
10571,3
10572,3
10573,3
10574,3
10575,1
10576,1
10577,1
10578,1
10579,3
10580,3
10581,3
10582,3
10583,3
10584,3
10585,3
10586,3
10587,3
10588,3
10589,3
10590,3
10591,3
10592,3
10593,3
10594,3
10595,3
10596,3
10597,3
10598,3
10599,3
10600,3
10601,3
10602,3
10603,3
10604,3
10605,3
10606,3
10607,4
10608,4
10609,4
10610,4
10611,4
10612,4
10613,3
10614,3
10615,3
10616,3
10617,4
10618,4
10619,4
10620,4
10621,4
10622,4
10623,4
10624,3
10625,3
10626,3
10627,3
10628,3
10629,3
10630,3
10631,3
10632,3
10633,3
10634,3
10635,3
10636,3
10637,3
10638,3
10639,3
10640,3
10641,3
10642,3
10643,3
10644,3
10645,4
10646,4
10647,4
10648,4
10649,4
10650,4
10651,3
10652,3
10653,3
10654,3
10655,3
10656,3
10657,3
10658,3
10659,3
10660,4
10661,4
10662,4
10663,4
10664,4
10665,4
10666,4
10667,4
10668,4
10669,5
10670,5
10671,5
10672,5
10673,5
10674,5
10675,5
10676,5
10677,5
10678,5
10679,5
10680,5
10681,5
10682,5
10683,5
10684,5
10685,5
10686,5
10687,5
10688,5
10689,5
10690,5
10691,5
10692,5
10693,5
10694,5
10695,5
10696,5
10697,5
10698,5
10699,5
10700,5
10701,5
10702,5
10703,5
10704,5
10705,5
10706,5
10707,5
10708,5
10709,5
10710,5
10711,5
10712,5
10713,3
10714,3
10715,3
10716,3
10717,3
10718,3
10719,3
10720,3
10721,3
10722,3
10723,3
10724,3
10725,4
10726,4
10727,4
10728,4
10729,4
10730,4
10731,4
10732,4
10733,4
10734,4
10735,4
10736,3
10737,3
10738,3
10739,3
10740,3
10741,3
10742,3
10743,3
10744,3
10745,4
10746,4
10747,4
10748,4
10749,4
10750,4
10751,4
10752,4
10753,4
10754,4
10755,4
10756,6
10757,6
10758,6
10759,6
10760,6
10761,6
10762,6
10763,6
10764,4
10765,4
10766,4
10767,4
10768,4
10769,4
10770,4
10771,4
10772,4
10773,4
10774,4
10775,4
10776,4
10777,4
10778,4
10779,4
10780,4
10781,4
10782,4
10783,4
10784,4
10785,4
10786,3
10787,3
10788,3
10789,3
10790,3
10791,3
10792,3
10793,3
10794,3
10795,3
10796,3
10797,3
10798,3
10799,3
10800,3
10801,3
10802,3
10803,3
10804,3
10805,3
10806,3
10807,3
10808,3
10809,3
10810,3
10811,3
10812,3
10813,3
10814,3
10815,3
10816,1
10817,1
10818,1
10819,1
10820,1
10821,1
10822,1
10823,1
10824,1
10825,1
10826,3
10827,3
10828,3
10829,3
10830,4
10831,4
10832,4
10833,4
10834,3
10835,3
10836,3
10837,3
10838,3
10839,3
10840,3
10841,3
10842,3
10843,3
10844,3
10845,3
10846,3
10847,3
10848,3
10849,3
10850,3
10851,3
10852,3
10853,4
10854,4
10855,4
10856,4
10857,4
10858,4
10859,4
10860,4
10861,3
10862,3
10863,3
10864,3
10865,3
10866,3
10867,3
10868,3
10869,3
10870,6
10871,6
10872,6
10873,6
10874,6
10875,6
10876,6
10877,6
10878,6
10879,6
10880,6
10881,4
10882,4
10883,4
10884,4
10885,4
10886,4
10887,4
10888,4
10889,4
10890,4
10891,3
10892,3
10893,3
10894,3
10895,3
10896,3
10897,3
10898,3
10899,3
10900,3
10901,3
10902,3
10903,3
10904,3
10905,3
10906,3
10907,3
10908,3
10909,4
10910,4
10911,4
10912,4
10913,4
10914,4
10915,4
10916,4
10917,2
10918,2
10919,2
10920,2
10921,2
10922,2
10923,2
10924,2
10925,2
10926,2
10927,2
10928,2
10929,2
10930,2
10931,2
10932,2
10933,2
10934,2
10935,6
10936,6
10937,6
10938,6
10939,6
10940,6
10941,6
10942,6
10943,6
10944,3
10945,3
10946,3
10947,3
10948,3
10949,3
10950,3
10951,3
10952,3
10953,3
10954,3
10955,3
10956,3
10957,3
10958,3
10959,3
10960,3
10961,3
10962,3
10963,3
10964,3
10965,3
10966,3
10967,3
10968,3
10969,3
10970,3
10971,3
10972,3
10973,3
10974,3
10975,3
10976,3
10977,3
10978,3
10979,3
10980,4
10981,4
10982,4
10983,4
10984,4
10985,4
10986,4
10987,4
10988,4
10989,5
10990,5
10991,5
10992,5
10993,5
10994,5
10995,5
10996,5
10997,5
10998,5
10999,5
11000,5
11001,5
11002,5
11003,5
11004,5
11005,5
11006,5
11007,5
11008,5
11009,5
11010,5
11011,5
11012,5
11013,5
11014,5
11015,5
11016,5
11017,5
11018,4
11019,4
11020,4
11021,4
11022,5
11023,5
11024,5
11025,5
11026,5
11027,5
11028,5
11029,5
11030,5
11031,5
11032,5
11033,5
11034,5
11035,5
11036,5
11037,5
11038,5
11039,5
11040,5
11041,5
11042,5
11043,5
11044,5
11045,5
11046,5
11047,5
11048,5
11049,5
11050,5
11051,5
11052,5
11053,5
11054,5
11055,5
11056,5
11057,5
11058,5
11059,5
11060,5
11061,5
11062,5
11063,5
11064,5
11065,5
11066,5
11067,5
11068,5
11069,5
11070,5
11071,5
11072,5
11073,5
11074,5
11075,5
11076,5
11077,5
11078,5
11079,5
11080,5
11081,5
11082,3
11083,3
11084,3
11085,3
11086,3
11087,3
11088,3
11089,3
11090,3
11091,3
11092,3
11093,3
11094,4
11095,4
11096,4
11097,4
11098,4
11099,4
11100,4
11101,4
11102,4
11103,4
11104,4
11105,5
11106,5
11107,5
11108,5
11109,5
11110,5
11111,5
11112,5
11113,5
11114,5
11115,5
11116,5
11117,5
11118,5
11119,5
11120,5
11121,5
11122,5
11123,5
11124,5
11125,5
11126,4
11127,4
11128,4
11129,4
11130,4
11131,4
11132,4
11133,4
11134,4
11135,4
11136,4
11137,4
11138,4
11139,4
11140,4
11141,4
11142,4
11143,4
11144,4
11145,4
11146,4
11147,4
11148,4
11149,4
11150,4
11151,4
11152,4
11153,4
11154,4
11155,3
11156,3
11157,3
11158,3
11159,3
11160,3
11161,3
11162,3
11163,4
11164,4
11165,4
11166,4
11167,4
11168,4
11169,4
11170,4
11171,4
11172,4
11173,4
11174,4
11175,4
11176,2
11177,2
11178,2
11179,2
11180,2
11181,2
11182,2
11183,2
11184,2
11185,4
11186,4
11187,5
11188,5
11189,5
11190,5
11191,5
11192,5
11193,5
11194,5
11195,5
11196,5
11197,5
11198,5
11199,5
11200,5
11201,5
11202,5
11203,5
11204,5
11205,5
11206,5
11207,5
11208,5
11209,5
11210,5
11211,5
11212,5
11213,5
11214,5
11215,5
11216,5
11217,5
11218,5
11219,5
11220,5
11221,5
11222,5
11223,5
11224,5
11225,5
11226,5
11227,5
11228,5
11229,5
11230,5
11231,5
11232,5
11233,5
11234,5
11235,5
11236,5
11237,5
11238,5
11239,5
11240,5
11241,5
11242,5
11243,5
11244,5
11245,5
11246,5
11247,5
11248,5
11249,5
11250,5
11251,5
11252,5
11253,5
11254,5
11255,5
11256,5
11257,3
11258,3
11259,3
11260,3
11261,3
11262,3
11263,3
11264,3
11265,3
11266,3
11267,3
11268,3
11269,3
11270,3
11271,3
11272,1
11273,1
11274,1
11275,1
11276,1
11277,1
11278,1
11279,1
11280,1
11281,1
11282,1
11283,1
11284,1
11285,1
11286,1
11287,1
11288,1
11289,1
11290,1
11291,1
11292,1
11293,1
11294,1
11295,1
11296,1
11297,1
11298,1
11299,1
11300,1
11301,1
11302,1
11303,1
11304,1
11305,1
11306,1
11307,1
11308,1
11309,1
11310,1
11311,1
11312,1
11313,1
11314,1
11315,1
11316,1
11317,1
11318,1
11319,1
11320,1
11321,1
11322,1
11323,1
11324,1
11325,1
11326,1
11327,1
11328,1
11329,1
11330,1
11331,1
11332,1
11333,1
11334,1
11335,1
11336,1
11337,1
11338,1
11339,1
11340,1
11341,1
11342,1
11343,1
11344,1
11345,1
11346,1
11347,1
11348,1
11349,1
11350,1
11351,1
11352,1
11353,1
11354,1
11355,1
11356,1
11357,1
11358,1
11359,1
11360,1
11361,1
11362,1
11363,1
11364,1
11365,1
11366,1
11367,1
11368,1
11369,1
11370,1
11371,1
11372,1
11373,1
11374,1
11375,1
11376,1
11377,1
11378,1
11379,1
11380,1
11381,1
11382,1
11383,1
11384,1
11385,1
11386,1
11387,1
11388,1
11389,1
